lat,lon,type,
-73.83168,40.86879,1
-73.88885,40.848133,1
-73.84599,40.90316,1
-73.81809,40.82048,1
-73.89083,40.820305,1
-73.807076,40.82077,1
-73.86366,40.83265,1
-73.907234,40.885155,1
-73.90408,40.882385,1
-73.93425,40.848625,1
-73.90836,40.87564,1
-73.87187,40.85401,1
-73.906456,40.853474,1
-73.94851,40.833843,1
-73.828285,40.833126,1
-73.909225,40.8518,1
-73.83317,40.86832,1
-73.92189,40.8651,1
-73.89589,40.82099,1
-73.939224,40.848682,1
-73.89194,40.824654,1
-73.85021,40.82833,1
-73.83894,40.843212,1
-73.84804,40.819016,1
-73.82509,40.780712,1
-73.8502,40.81005,1
-73.88467,40.879745,1
-73.90079,40.856045,1
-73.826965,40.88254,1
-73.93515,40.84231,1
-73.850174,40.834354,1
-73.897736,40.861347,1
-73.88199,40.828354,1
-73.90434,40.905968,1
-73.91282,40.861862,1
-73.82625,40.84299,1
-73.94307,40.84019,1
-73.85534,40.87954,1
-73.83168,40.86879,1
-73.86251,40.8678,1
-73.85566,40.82463,1
-73.881256,40.88271,1
-73.937935,40.841084,1
-73.906586,40.879807,1
-73.84904,40.87617,1
-73.87622,40.824085,1
-73.944435,40.83468,1
-73.85302,40.874878,1
-73.89741,40.867474,1
-73.85216,40.895134,1
-73.908165,40.81304,1
-73.942505,40.832237,1
-73.849106,40.89,1
-73.90963,40.83228,1
-73.81876,40.787678,1
-73.89799,40.862404,1
-73.86851,40.861362,1
-73.874374,40.82433,1
-73.87713,40.895466,1
-73.81918,40.822315,1
-73.84105,40.828125,1
-73.895134,40.833195,1
-73.890915,40.826786,1
-73.89589,40.86226,1
-73.94583,40.832764,1
-73.90842,40.85132,1
-73.882744,40.866047,1
-73.94053,40.845367,1
-73.907646,40.880398,1
-73.91282,40.861862,1
-73.90554,40.8291,1
-73.902245,40.829597,1
-73.861725,40.828293,1
-73.92124,40.86131,1
-73.912964,40.814266,1
-73.85038,40.829052,1
-73.844925,40.832752,1
-73.86356,40.837864,1
-73.91712,40.817513,1
-73.9023,40.862717,1
-73.86681,40.85095,1
-73.86345,40.86782,1
-73.937675,40.848392,1
-73.88908,40.816574,1
-73.93687,40.847248,1
-73.88173,40.831287,1
-73.83555,40.836105,1
-73.91488,40.851044,1
-73.89112,40.813805,1
-73.91311,40.88281,1
-73.92444,40.823456,1
-73.78825,40.85084,1
-73.861404,40.89225,1
-73.904106,40.90686,1
-73.81457,40.790733,1
-73.901184,40.838196,1
-73.90419,40.813084,1
-73.90479,40.87892,1
-73.9172,40.85592,1
-73.89357,40.861923,1
-73.86559,40.859592,1
-73.820984,40.825592,1
-73.916916,40.82839,1
-73.86919,40.827297,1
-73.89083,40.820305,1
-73.90281,40.850067,1
-73.85316,40.888798,1
-73.91614,40.849003,1
-73.90841,40.880817,1
-73.85197,40.865368,1
-73.875275,40.87714,1
-73.857285,40.81342,1
-73.85868,40.826424,1
-73.915306,40.84196,1
-73.91353,40.819542,1
-73.823586,40.827866,1
-73.89929,40.818146,1
-73.9037,40.858707,1
-73.85931,40.889923,1
-73.90757,40.844734,1
-73.91282,40.861862,1
-73.83168,40.86879,1
-73.84812,40.814686,1
-73.88321,40.876495,1
-73.83747,40.873222,1
-73.902336,40.824665,1
-73.90757,40.844734,1
-73.895744,40.85814,1
-73.870964,40.840057,1
-73.83344,40.858723,1
-73.92975,40.832283,1
-73.839096,40.8422,1
-73.86613,40.845222,1
-73.819855,40.890076,1
-73.92331,40.837315,1
-73.89544,40.815845,1
-73.93977,40.841076,1
-73.94017,40.84883,1
-73.88473,40.851757,1
-73.93824,40.84691,1
-73.86816,40.83136,1
-73.85839,40.813995,1
-73.83894,40.843212,1
-73.91955,40.81655,1
-73.92124,40.86131,1
-73.89083,40.820305,1
-73.89544,40.815845,1
-73.89056,40.820087,1
-73.89705,40.846825,1
-73.91317,40.825455,1
-73.93519,40.844845,1
-73.92472,40.86155,1
-73.861626,40.8305,1
-73.89544,40.815845,1
-73.86056,40.86553,1
-73.870155,40.87831,1
-73.91369,40.83226,1
-73.92049,40.83714,1
-73.848076,40.880157,1
-73.93903,40.84394,1
-73.904564,40.876503,1
-73.863335,40.81478,1
-73.85335,40.84247,1
-73.839966,40.872414,1
-73.85455,40.8726,1
-73.89056,40.820087,1
-73.916794,40.854874,1
-73.88972,40.81943,1
-73.87462,40.829502,1
-73.85341,40.89213,1
-73.857376,40.89339,1
-73.89604,40.86923,1
-73.90142,40.846863,1
-73.82463,40.82735,1
-73.90765,40.850857,1
-73.870155,40.87831,1
-73.917564,40.863018,1
-73.88725,40.82102,1
-73.83557,40.851963,1
-73.89083,40.820305,1
-73.932335,40.846153,1
-73.913345,40.81361,1
-73.89112,40.858383,1
-73.892845,40.820972,1
-73.870155,40.87831,1
-73.840744,40.87003,1
-73.890785,40.855812,1
-73.86705,40.87518,1
-73.90716,40.81584,1
-73.84307,40.839794,1
-73.893074,40.819363,1
-73.86238,40.865532,1
-73.922676,40.826855,1
-73.85234,40.83701,1
-73.91642,40.82929,1
-73.9087,40.83394,1
-73.81794,40.789955,1
-73.90145,40.812897,1
-73.867714,40.854504,1
-73.867714,40.854504,1
-73.899956,40.857418,1
-73.892044,40.84434,1
-73.835014,40.838104,1
-73.93455,40.850414,1
-73.84511,40.896687,1
-73.86266,40.891823,1
-73.85308,40.85977,1
-73.914566,40.819096,1
-73.84325,40.87911,1
-73.92505,40.84442,1
-73.89083,40.820305,1
-73.85462,40.844566,1
-73.87001,40.83082,1
-73.858795,40.824207,1
-73.91619,40.842335,1
-73.899315,40.850456,1
-73.86688,40.845066,1
-73.86052,40.875492,1
-73.82768,40.83236,1
-73.90409,40.859985,1
-73.84325,40.87911,1
-73.83203,40.837177,1
-73.932045,40.857838,1
-73.91546,40.850494,1
-73.93299,40.858112,1
-73.867546,40.832817,1
-73.89139,40.8617,1
-73.911804,40.861744,1
-73.885124,40.858433,1
-73.89845,40.813175,1
-73.92116,40.826397,1
-73.875374,40.879578,1
-73.818695,40.783794,1
-73.967545,40.760254,2
-73.987785,40.74977,2
-73.98333,40.69365,2
-73.984566,40.748436,2
-73.997765,40.721573,2
-73.99555,40.764626,2
-74.006996,40.711746,2
-74.016045,40.67468,2
-73.99029,40.71918,2
-73.959015,40.718636,2
-73.99531,40.74967,2
-74.00199,40.75578,2
-73.9863,40.72224,2
-73.97014,40.689507,2
-73.95206,40.692795,2
-74.004425,40.742283,2
-73.99468,40.689583,2
-73.980934,40.688904,2
-73.97491,40.755928,2
-73.97302,40.76428,2
-73.94496,40.720795,2
-73.988075,40.76979,2
-74.00859,40.71995,2
-73.99137,40.69701,2
-73.998955,40.68923,2
-73.97332,40.76099,2
-73.99206,40.690346,2
-73.99175,40.69099,2
-73.992905,40.71997,2
-73.979965,40.748985,2
-73.99492,40.72495,2
-73.96087,40.70113,2
-73.98206,40.778797,2
-73.98114,40.684685,2
-73.944336,40.703587,2
-73.99777,40.67474,2
-73.99337,40.747234,2
-73.97746,40.68405,2
-73.98873,40.689243,2
-73.98289,40.766712,2
-74.001144,40.710175,2
-74.003265,40.720375,2
-73.99984,40.6742,2
-73.98318,40.756138,2
-73.99832,40.760822,2
-73.967545,40.760254,2
-73.99631,40.753387,2
-73.992905,40.71997,2
-74.01156,40.70495,2
-73.97607,40.7556,2
-73.99756,40.74658,2
-73.9898,40.757233,2
-73.9978,40.69119,2
-74.01439,40.710876,2
-73.98902,40.718792,2
-73.998215,40.755867,2
-73.993744,40.741615,2
-74.000534,40.752686,2
-73.99658,40.721172,2
-73.93152,40.704956,2
-73.98281,40.76172,2
-74.00383,40.75326,2
-73.98568,40.717926,2
-73.97835,40.684395,2
-73.99281,40.7429,2
-73.99624,40.690758,2
-73.998955,40.68923,2
-73.99762,40.725796,2
-73.99071,40.689144,2
-73.98158,40.7736,2
-73.9575,40.70908,2
-74.00365,40.72368,2
-73.99527,40.719868,2
-73.95702,40.69897,2
-73.988205,40.718555,2
-73.98453,40.696033,2
-74.01097,40.7163,2
-73.97377,40.760365,2
-73.93535,40.702312,2
-73.97035,40.752377,2
-73.98028,40.685955,2
-74.00156,40.735794,2
-73.96428,40.689888,2
-73.97835,40.684395,2
-73.93209,40.70705,2
-74.00104,40.67641,2
-73.99227,40.73453,2
-73.97594,40.683506,2
-73.97813,40.745724,2
-73.93972,40.706917,2
-73.98566,40.762917,2
-73.999855,40.743423,2
-74.00428,40.752644,2
-74.00361,40.713646,2
-73.96819,40.762226,2
-73.9397,40.699455,2
-73.98219,40.77221,2
-73.99548,40.759624,2
-73.98868,40.717648,2
-73.98469,40.72173,2
-73.972206,40.749825,2
-73.9635,40.718666,2
-73.997314,40.757107,2
-74.00407,40.713135,2
-73.99347,40.75219,2
-73.976746,40.747627,2
-74.005554,40.727154,2
-73.99327,40.72235,2
-74.0012,40.729168,2
-73.991554,40.72709,2
-73.997314,40.757107,2
-73.99926,40.759514,2
-73.964806,40.759983,2
-73.993835,40.718143,2
-73.977394,40.696384,2
-73.98333,40.69365,2
-74.00199,40.75578,2
-73.987114,40.69613,2
-73.98457,40.67961,2
-74.015915,40.706657,2
-73.998344,40.692085,2
-73.97355,40.691708,2
-73.98322,40.695908,2
-73.988075,40.76979,2
-73.969345,40.763546,2
-73.96222,40.69386,2
-73.99503,40.702488,2
-73.949486,40.714752,2
-73.960884,40.71489,2
-73.988205,40.718555,2
-74.00671,40.720436,2
-73.99898,40.74463,2
-74.00632,40.714165,2
-73.99193,40.731163,2
-74.00922,40.729706,2
-73.99498,40.720623,2
-73.98246,40.694794,2
-74.008644,40.743225,2
-73.99103,40.723648,2
-73.98412,40.75484,2
-73.99308,40.757828,2
-73.99684,40.720505,2
-73.95605,40.721397,2
-73.9814,40.73722,2
-73.966705,40.75738,2
-73.964966,40.711678,2
-74.00654,40.74955,2
-73.95659,40.696785,2
-73.999115,40.731625,2
-74.00007,40.732925,2
-73.97492,40.761665,2
-73.962845,40.698036,2
-73.98253,40.723278,2
-73.93972,40.706917,2
-73.97853,40.736855,2
-73.999565,40.713924,2
-73.97188,40.762962,2
-73.993164,40.762806,2
-74.010666,40.72983,2
-73.97446,40.750763,2
-73.95866,40.72118,2
-74.00543,40.727875,2
-73.98476,40.739506,2
-73.981804,40.758022,2
-73.98345,40.72202,2
-73.974464,40.76229,2
-74.00698,40.741623,2
-73.981346,40.758644,2
-73.9745,40.74668,2
-73.99483,40.757668,2
-73.99659,40.74281,2
-73.98135,40.74708,2
-73.99589,40.682392,2
-74.00483,40.713474,2
-73.979965,40.748985,2
-74.00314,40.731464,2
-73.99686,40.757732,2
-73.991035,40.699844,2
-73.9757,40.728474,2
-73.992226,40.701775,2
-73.99404,40.72032,2
-73.95447,40.714878,2
-73.99491,40.68443,2
-73.97746,40.68405,2
-73.99534,40.725082,2
-73.992615,40.724136,2
-73.96705,40.760925,2
-73.97853,40.736855,2
-73.98453,40.696033,2
-73.98453,40.696033,2
-73.9653,40.759308,2
-73.924515,40.756256,3
-73.979996,40.783844,3
-73.87163,40.713287,3
-73.92239,40.804695,3
-73.930016,40.817,3
-73.92923,40.819057,3
-73.915,40.763893,3
-73.90452,40.764587,3
-73.87056,40.768726,3
-73.958725,40.77233,3
-73.88244,40.723507,3
-73.95456,40.81574,3
-73.94831,40.745285,3
-73.92035,40.74916,3
-73.900345,40.768806,3
-73.88492,40.738197,3
-73.92036,40.814625,3
-73.92109,40.7632,3
-73.92701,40.807507,3
-73.979294,40.781837,3
-73.9107,40.808807,3
-73.9526,40.810764,3
-73.95068,40.81084,3
-73.94328,40.793488,3
-73.89024,40.766705,3
-73.97086,40.793377,3
-73.88422,40.713947,3
-73.937386,40.748924,3
-73.90523,40.750393,3
-73.93624,40.820435,3
-73.87121,40.739388,3
-73.96434,40.7606,3
-73.91111,40.808037,3
-73.97218,40.786484,3
-73.934875,40.74298,3
-73.93992,40.815403,3
-73.91251,40.724255,3
-73.97224,40.791496,3
-73.85776,40.758026,3
-73.95694,40.817543,3
-73.8929,40.773808,3
-73.94999,40.78717,3
-73.94174,40.746143,3
-73.904106,40.72103,3
-73.95694,40.817543,3
-73.94117,40.80506,3
-73.92013,40.812893,3
-73.96298,40.762486,3
-73.89633,40.746334,3
-73.88302,40.763443,3
-73.94814,40.829597,3
-73.979996,40.783844,3
-73.96069,40.81751,3
-73.918076,40.708942,3
-73.93267,40.804066,3
-73.92427,40.81505,3
-73.8982,40.757954,3
-73.91108,40.77309,3
-73.95117,40.810173,3
-73.89125,40.722122,3
-73.91143,40.701485,3
-73.90751,40.741863,3
-73.96476,40.764053,3
-73.904106,40.72103,3
-73.9388,40.808277,3
-73.92005,40.807903,3
-73.94323,40.74679,3
-73.95351,40.80698,3
-73.94148,40.787693,3
-73.94057,40.788948,3
-73.91251,40.724255,3
-73.94045,40.743645,3
-73.96702,40.79356,3
-73.87767,40.73675,3
-73.89535,40.725918,3
-73.9229,40.809105,3
-73.9109,40.767582,3
-73.93016,40.75201,3
-73.90134,40.70049,3
-73.93317,40.795055,3
-73.92616,40.744026,3
-73.97807,40.786423,3
-73.910095,40.767204,3
-73.96622,40.79976,3
-73.85403,40.748154,3
-73.928665,40.808907,3
-73.975845,40.795532,3
-73.90831,40.74196,3
-73.93317,40.795055,3
-73.87035,40.733536,3
-73.90821,40.80715,3
-73.92427,40.81505,3
-73.89024,40.766705,3
-73.89961,40.72368,3
-73.947075,40.784237,3
-73.959785,40.76687,3
-73.934746,40.750977,3
-73.95601,40.767803,3
-73.961365,40.78024,3
-73.87116,40.72844,3
-73.86827,40.73251,3
-73.92539,40.76197,3
-73.9219,40.709393,3
-73.93358,40.802753,3
-73.9535,40.779495,3
-73.90099,40.702446,3
-73.89386,40.770985,3
-73.88631,40.75546,3
-73.89024,40.766705,3
-73.91282,40.748817,3
-73.89536,40.709824,3
-73.941246,40.755234,3
-73.86788,40.725685,3
-73.96403,40.81133,3
-73.94476,40.82403,3
-73.906624,40.700367,3
-73.88388,40.743397,3
-73.87595,40.750626,3
-73.9229,40.809105,3
-73.92817,40.714207,3
-73.93988,40.75264,3
-73.90608,40.712902,3
-73.92189,40.763573,3
-73.93267,40.79573,3
-73.95186,40.82451,3
-73.89895,40.746235,3
-73.89783,40.716236,3
-73.89341,40.75285,3
-73.96403,40.81133,3
-73.882385,40.71617,3
-73.904594,40.74152,3
-73.88756,40.76635,3
-73.89586,40.740273,3
-73.95789,40.761173,3
-73.96988,40.794735,3
-73.92109,40.805016,3
-73.930244,40.737675,3
-73.89958,40.754063,3
-73.92539,40.76197,3
-73.89893,40.740784,3
-73.971794,40.79465,3
-73.92149,40.81103,3
-73.91365,40.702797,3
-73.95882,40.75991,3
-73.908585,40.706596,3
-73.91749,40.735462,3
-73.95925,40.763363,3
-73.94469,40.79157,3
-73.97169,40.787163,3
-73.934944,40.767014,3
-73.93623,40.81467,3
-73.966705,40.80417,3
-73.895,40.766785,3
-73.95969,40.813774,3
-73.85561,40.758305,3
-73.8982,40.757954,3
-73.962524,40.76311,3
-73.970375,40.794052,3
-73.920876,40.756676,3
-73.92701,40.807507,3
-73.95213,40.76527,3
-73.9526,40.810764,3
-73.93446,40.797306,3
-73.87742,40.748318,3
-73.95044,40.77139,3
-73.901054,40.70767,3
-73.92515,40.810047,3
-73.94028,40.76553,3
-73.92049,40.753284,3
-73.98048,40.78316,3
-73.86971,40.725147,3
-73.92856,40.72936,3
-73.92744,40.77224,3
-73.97645,40.785732,3
-73.89303,40.70462,3
-73.975845,40.795532,3
-73.916504,40.744686,3
-73.94623,40.82465,3
-73.94181,40.812813,3
-73.9589,40.77496,3
-73.87035,40.733536,3
-73.95143,40.78519,3
-73.92813,40.81172,3
-73.86732,40.72229,3
-73.9408,40.76139,3
-73.92616,40.744026,3
-73.91464,40.74447,3
-73.94185,40.817844,3
-73.94371,40.815304,3
-73.94859,40.74462,3
-73.94007,40.789623,3
-73.91871,40.743156,3
-73.90607,40.772854,3
-73.94378,40.820293,3
-73.91849,40.70738,3
-73.90168,40.773163,3
-73.9439,40.80129,3
-73.92707,40.76482,3
-73.87608,40.770332,3
-73.94859,40.74462,3
-73.95253,40.80322,3
-73.921,40.80661,3
-73.96661,40.76729,3
-73.89586,40.740273,3
-73.880394,40.75422,3
-73.95497,40.810062,3
-73.95836,40.760536,3
-73.90959,40.70212,3
-73.93757,40.751408,3
-74.15586,40.563774,4
-74.11149,40.568764,4
-74.09396,40.624332,4
-74.076454,40.601006,4
-74.16689,40.560474,4
-74.1437,40.55243,4
-74.1522,40.557545,4
-74.132065,40.623386,4
-74.07493,40.60322,4
-74.095924,40.63172,4
-74.0746,40.613087,4
-74.09598,40.64481,4
-74.205,40.5365,4
-74.11539,40.60398,4
-74.21102,40.519936,4
-74.12126,40.62782,4
-74.16103,40.555824,4
-74.0867,40.634533,4
-74.19864,40.518826,4
-74.11404,40.572754,4
-74.17088,40.54446,4
-74.11023,40.634735,4
-74.069336,40.61246,4
-74.08831,40.60111,4
-74.11489,40.57548,4
-74.11904,40.575413,4
-74.11002,40.620686,4
-74.14246,40.56969,4
-74.07781,40.57925,4
-74.11123,40.629684,4
-74.19276,40.554085,4
-74.179955,40.551876,4
-74.092125,40.586494,4
-74.09965,40.588387,4
-74.16814,40.52664,4
-74.08477,40.615105,4
-74.0893,40.646458,4
-74.10707,40.61505,4
-74.10081,40.610107,4
-74.15512,40.56494,4
-74.10018,40.612114,4
-74.102325,40.577946,4
-74.114876,40.602135,4
-74.13047,40.630898,4
-74.18104,40.551735,4
-74.10864,40.571583,4
-74.081436,40.646023,4
-74.20881,40.54367,4
-74.137375,40.54958,4
-74.1977,40.558887,4
-74.08722,40.613308,4
-74.10707,40.61505,4
-74.116196,40.62894,4
-74.102325,40.577946,4
-74.11551,40.564774,4
-74.11979,40.575813,4
-74.084656,40.615204,4
-74.11667,40.63171,4
-74.095924,40.63172,4
-74.09245,40.635616,4
-74.11149,40.568764,4
-74.08361,40.59791,4
-74.087425,40.61593,4
-74.12257,40.613075,4
-74.215034,40.542103,4
-74.079735,40.62895,4
-74.076965,40.62016,4
-74.081436,40.646023,4
-74.11685,40.613525,4
-74.09598,40.64481,4
-74.108734,40.611286,4
-74.109116,40.57961,4
-74.169754,40.563446,4
-74.105,40.632145,4
-74.169014,40.540836,4
-74.15673,40.55198,4
-74.11801,40.64056,4
-74.093414,40.58524,4
-74.24606,40.509296,4
-74.107475,40.630363,4
-74.18591,40.546688,4
-74.08828,40.634045,4
-74.064186,40.592342,4
-74.13195,40.57374,4
-74.12415,40.633995,4
-74.075966,40.63197,4
-74.10526,40.585922,4
-74.097496,40.61026,4
-74.09273,40.602497,4
-74.151695,40.55436,4
-74.16495,40.56011,4
-74.07843,40.645203,4
-74.08594,40.60562,4
-74.09936,40.61242,4
-74.137436,40.555817,4
-74.062836,40.595257,4
-74.12785,40.62474,4
-74.116844,40.632675,4
-74.085884,40.59589,4
-74.09118,40.571266,4
-74.10062,40.58271,4
-74.076546,40.63346,4
-73.80938,40.67013,5
-73.8179,40.757084,5
-73.73102,40.72159,5
-73.870705,40.67818,5
-73.85728,40.670254,5
-73.87161,40.685696,5
-73.82445,40.70406,5
-73.825516,40.753,5
