lat,lon,type,
-73.829994,40.680035,5
-73.80375,40.76213,5
-73.85752,40.69083,5
-73.792725,40.7555,5
-73.76002,40.659843,5
-73.752495,40.599243,5
-73.823265,40.684383,5
-73.740456,40.595966,5
-73.73893,40.663437,5
-73.83022,40.582584,5
-73.80568,40.785324,5
-73.75764,40.66645,5
-73.79993,40.702473,5
-73.74023,40.7146,5
-73.85331,40.708927,5
-73.81253,40.666348,5
-73.85034,40.711372,5
-73.77797,40.68791,5
-73.804565,40.677303,5
-73.81858,40.665462,5
-73.77622,40.763973,5
-73.79494,40.757797,5
-73.790405,40.666885,5
-73.80131,40.728226,5
-73.721054,40.742664,5
-73.74173,40.683064,5
-73.8206,40.68514,5
-73.80989,40.691372,5
-73.7769,40.73508,5
-73.75156,40.666714,5
-73.80553,40.70188,5
-73.7768,40.74554,5
-73.78222,40.674744,5
-73.74711,40.595562,5
-73.70955,40.748314,5
-73.755486,40.680187,5
-73.81048,40.768555,5
-73.82938,40.761166,5
-73.753365,40.725143,5
-73.812195,40.722614,5
-73.73053,40.694145,5
-73.74287,40.690266,5
-73.82225,40.66612,5
-73.82756,40.72496,5
-73.77784,40.592613,5
-73.74057,40.636787,5
-73.78536,40.712284,5
-73.76249,40.717785,5
-73.82824,40.68297,5
-73.74898,40.598846,5
-73.77881,40.687622,5
-73.819756,40.734196,5
-73.82615,40.66613,5
-73.87406,40.689297,5
-73.82658,40.77064,5
-73.74935,40.715145,5
-73.76736,40.65616,5
-73.821815,40.7445,5
-73.80989,40.691372,5
-73.74332,40.673126,5
-73.717415,40.74351,5
-73.78129,40.67711,5
-73.798,40.755882,5
-73.84517,40.7243,5
-73.81757,40.665615,5
-73.8605,40.68205,5
-73.71056,40.72802,5
-73.752,40.700703,5
-73.85738,40.685722,5
-73.868324,40.668667,5
-73.82225,40.66612,5
-73.818,40.75135,5
-73.73711,40.67294,5
-73.81279,40.70003,5
-73.80489,40.753765,5
-73.83599,40.694416,5
-73.81414,40.68694,5
-73.84517,40.7243,5
-73.82332,40.58447,5
-73.80094,40.59536,5
-73.743935,40.67729,5
-73.859604,40.674557,5
-73.76275,40.69741,5
-73.85852,40.730286,5
-73.738716,40.65732,5
-73.75983,40.659348,5
-73.85915,40.703484,5
-73.84686,40.68594,5
-73.84324,40.673748,5
-73.74879,40.602802,5
-73.84331,40.675312,5
-73.746826,40.697525,5
-73.870705,40.67818,5
-73.83593,40.700462,5
-73.84071,40.66252,5
-73.73517,40.662357,5
-73.79864,40.69968,5
-73.75527,40.666393,5
-73.85281,40.696842,5
-73.78124,40.714542,5
-73.75726,40.718136,5
-73.76249,40.717785,5
-73.742516,40.720863,5
-73.80522,40.70377,5
-73.77554,40.777023,5
-73.746544,40.73578,5
-73.75231,40.662376,5
-73.7834,40.75776,5
-73.758156,40.665634,5
-73.79734,40.690628,5
-73.767136,40.666695,5
-73.776535,40.782444,5
-73.76445,40.600433,5
-73.76676,40.66743,5
-73.848854,40.68816,5
-73.764694,40.663574,5
-73.773834,40.65965,5
-73.729675,40.711006,5
-73.83953,40.679962,5
-73.78869,40.68818,5
-73.73118,40.712116,5
-73.762535,40.676666,5
-73.77384,40.70524,5
-73.81538,40.70417,5
-73.72749,40.696056,5
-73.78536,40.712284,5
-73.759834,40.67897,5
-73.84318,40.672146,5
-73.73385,40.67546,5
-73.850075,40.689842,5
-73.8388,40.662796,5
-73.80825,40.696392,5
-73.808266,40.75669,5
-73.739815,40.659714,5
-73.752914,40.693123,5
-73.71936,40.745483,5
-73.78063,40.667522,5
-73.82326,40.66614,5
-73.835976,40.721676,5
-73.73568,40.66561,5
-73.8553,40.702595,5
-73.754074,40.599503,5
-73.843254,40.755337,5
-73.762474,40.743168,5
-73.80802,40.693295,5
-73.81007,40.764378,5
-73.79418,40.59296,5
-73.821815,40.7445,5
-73.715195,40.74532,5
-73.84324,40.682774,5
-73.83093,40.58392,5
-73.75376,40.69289,5
-73.81053,40.69357,5
-73.789085,40.690384,5
-73.84071,40.66252,5
-73.77393,40.715805,5
-73.83394,40.707985,5
-73.8002,40.72294,5
-73.802666,40.75625,5
-73.71014,40.736946,5
-73.794235,40.72498,5
-73.84741,40.669876,5
-73.78395,40.68247,5
-73.765335,40.681488,5
-73.80611,40.765656,5
-73.79115,40.709568,5
-73.737404,40.66758,5
-73.70838,40.74545,5
-73.80169,40.68409,5
-73.83178,40.764454,5
-73.858055,40.695473,5
-73.709755,40.741188,5
-73.746544,40.73578,5
-73.85822,40.7056,5
-73.85463,40.72569,5
-73.783035,40.733128,5
-73.7686,40.664017,5
-73.739136,40.682228,5
-73.79763,40.792957,5
-73.74845,40.715343,5
-73.74003,40.664745,5
-73.816086,40.738857,5
-73.84774,40.694775,5
-73.79572,40.674644,5
-73.70923,40.737137,5
-73.763954,40.692566,5
-73.797165,40.592785,5
-73.8339,40.6924,5
-73.80078,40.68435,5
-73.78267,40.710796,5
-73.80575,40.66615,5
-73.86384,40.665997,5
-73.73568,40.66561,5
-73.822174,40.67269,5
-73.7078,40.733295,5
-73.81646,40.74192,5
-73.781746,40.678703,5
-73.70955,40.748314,5
-73.8055,40.675056,5
-73.76676,40.66743,5
-73.819534,40.66549,5
-73.81953,40.60644,5
-73.73385,40.67546,5
-73.79848,40.72353,5
-73.79755,40.734657,5
-73.77241,40.660988,5
-73.84225,40.680744,5
-73.82413,40.684135,5
-73.85915,40.703484,5
-73.84427,40.678787,5
-73.85066,40.734985,5
-73.7355,40.77067,5
-73.764626,40.70731,5
-73.85634,40.670555,5
-73.75122,40.707306,5
-73.79263,40.709995,5
-73.76031,40.720657,5
-73.82966,40.743565,5
-73.71223,40.742584,5
-73.78444,40.72147,5
-73.765755,40.602833,5
-73.783936,40.732838,5
-73.71098,40.734,5
-73.79589,40.72441,5
-73.74483,40.69317,5
-73.81106,40.70436,5
-73.74024,40.76895,5
-73.810776,40.732323,5
-73.80605,40.70094,5
-73.717415,40.74351,5
-73.83112,40.684746,5
-73.71112,40.74486,5
-73.797516,40.727486,5
-73.81065,40.68354,5
-73.79359,40.699757,5
-73.84585,40.725628,5
-73.81504,40.73046,5
-73.741325,40.6764,5
-73.77949,40.678364,5
-73.78234,40.788555,5
-73.82005,40.758484,5
-73.73755,40.7684,5
-73.75414,40.608105,5
-73.768486,40.703766,5
-73.7588,40.668526,5
-73.81513,40.73992,5
-73.73428,40.654415,5
-73.73531,40.7185,5
-73.825676,40.700954,5
-73.835526,40.71465,5
-73.86177,40.674232,5
-73.777405,40.59555,5
-73.84129,40.660706,5
-73.804436,40.74217,5
-73.804535,40.756397,5
-73.758804,40.75048,5
-73.80546,40.666893,5
-73.74404,40.67545,5
-73.76643,40.69385,5
-73.823494,40.76465,5
-73.73659,40.68836,5
-73.82682,40.696453,5
-73.810905,40.69424,5
-73.76256,40.710915,5
-73.81033,40.66708,5
-73.767136,40.666695,5
-73.92521,40.630688,6
-73.96263,40.671627,6
-74.01051,40.613895,6
-73.937935,40.682426,6
-73.96727,40.607258,6
-73.960915,40.607693,6
-73.9296,40.653862,6
-73.91825,40.62877,6
-73.93997,40.66223,6
-73.95567,40.681137,6
-73.909966,40.634815,6
-73.893936,40.679478,6
-73.909485,40.66856,6
-73.96098,40.63836,6
-73.99065,40.660576,6
-73.98631,40.677082,6
-73.97339,40.67285,6
-73.88979,40.663296,6
-73.90787,40.654587,6
-73.9956,40.60023,6
-73.98613,40.66147,6
-73.94154,40.67642,6
-73.92233,40.698772,6
-73.966965,40.60566,6
-73.92812,40.630505,6
-73.9118,40.636463,6
-73.9482,40.69024,6
-74.023964,40.61516,6
-73.95917,40.608383,6
-74.01212,40.62958,6
-73.96092,40.627674,6
-73.93927,40.671032,6
-73.97655,40.57529,6
-73.97306,40.677998,6
-73.881065,40.67898,6
-74.02053,40.618057,6
-73.97296,40.673485,6
-73.95872,40.650387,6
-73.92835,40.668648,6
-73.93113,40.668797,6
-73.99682,40.66919,6
-73.93039,40.676598,6
-73.957466,40.642372,6
-73.95564,40.640503,6
-74.00523,40.618973,6
-73.89398,40.676018,6
-73.90031,40.65726,6
-73.925255,40.672062,6
-73.99682,40.66919,6
-73.879715,40.679367,6
-73.91647,40.676647,6
-73.94778,40.633995,6
-73.93587,40.677773,6
-73.8897,40.6338,6
-73.94354,40.577908,6
-73.93113,40.668797,6
-73.92956,40.62571,6
-73.96427,40.619984,6
-73.9246,40.64664,6
-74.01393,40.614063,6
-73.95902,40.57812,6
-73.94139,40.67807,6
-73.89737,40.694107,6
-73.94707,40.60216,6
-73.982666,40.61269,6
-73.93981,40.578316,6
-73.95264,40.616383,6
-73.94221,40.669403,6
-73.973206,40.604294,6
-73.99446,40.632782,6
-73.93128,40.632664,6
-73.949356,40.588512,6
-73.995224,40.666077,6
-74.03365,40.61283,6
-74.03049,40.61758,6
-73.95207,40.628647,6
-74.00784,40.62681,6
-74.00813,40.629974,6
-73.957344,40.672413,6
-73.9339,40.66895,6
-73.96328,40.620094,6
-73.92172,40.678116,6
-73.98657,40.598522,6
-73.899315,40.67398,6
-73.928505,40.63413,6
-73.97857,40.670513,6
-73.946884,40.652794,6
-73.950005,40.675205,6
-73.97432,40.679733,6
-73.9664,40.646595,6
-73.927536,40.677338,6
-73.956566,40.65745,6
-73.98986,40.616127,6
-74.02053,40.618057,6
-73.910286,40.632816,6
-73.93135,40.609745,6
-73.96244,40.663124,6
-74.00947,40.62524,6
-73.96111,40.664062,6
-73.946754,40.68024,6
-73.979065,40.616123,6
-73.90963,40.63787,6
-73.9184,40.689648,6
-74.01098,40.63068,6
-73.92009,40.659855,6
-73.96729,40.61477,6
-74.02389,40.633724,6
-74.02453,40.632168,6
-73.866875,40.65317,6
-73.96732,40.64649,6
-74.02686,40.62646,6
-73.900116,40.638363,6
-73.92741,40.68963,6
-73.92403,40.655754,6
-73.95379,40.662945,6
-73.961975,40.60784,6
-73.931656,40.6809,6
-73.95207,40.628647,6
-73.943214,40.60739,6
-73.99076,40.625996,6
-73.92657,40.679146,6
-73.954735,40.61688,6
-74.02836,40.6228,6
-73.92251,40.60981,6
-73.94455,40.674004,6
-73.94972,40.68107,6
-73.91495,40.63701,6
-73.981316,40.631233,6
-73.98305,40.677414,6
-73.925606,40.668495,6
-73.968864,40.67766,6
-74.00703,40.632107,6
-73.89632,40.66041,6
-73.92403,40.655754,6
-73.94193,40.61132,6
-73.91825,40.62877,6
-73.93196,40.62106,6
-73.945885,40.62689,6
-73.905624,40.63762,6
-73.95017,40.67342,6
-74.02829,40.637466,6
-73.95321,40.63969,6
-73.99408,40.64077,6
-73.96436,40.615093,6
-73.92832,40.625786,6
-73.9537,40.665546,6
-73.88442,40.667786,6
-73.94938,40.648922,6
-73.94408,40.61732,6
-73.996796,40.626823,6
-73.97581,40.623592,6
-73.95447,40.62106,6
-73.892456,40.673714,6
-74.01467,40.623688,6
-74.019325,40.619213,6
-73.88883,40.634365,6
-73.95477,40.63962,6
-73.89868,40.633682,6
-73.916664,40.666187,6
-73.952156,40.618874,6
-73.90274,40.65024,6
-73.95017,40.63849,6
-73.961975,40.60784,6
-73.97142,40.616756,6
-73.91124,40.67308,6
-73.93887,40.64957,6
-73.90868,40.657803,6
-73.956856,40.628117,6
-73.91947,40.64024,6
-73.951416,40.640766,6
-74.003395,40.634537,6
-73.98522,40.578938,6
-73.88594,40.66239,6
-73.90051,40.640923,6
-73.900055,40.67689,6
-73.970924,40.626568,6
-73.97048,40.62418,6
-73.9417,40.649395,6
-73.96479,40.61233,6
-73.945526,40.619606,6
-73.88132,40.68578,6
-73.90798,40.677364,6
-74.00047,40.637337,6
-73.91918,40.63747,6
-74.00923,40.63063,6
-73.886826,40.662014,6
-73.9255,40.669434,6
-73.958115,40.646515,6
-73.952614,40.621265,6
-73.95422,40.587383,6
-73.89702,40.640373,6
-74.02964,40.63415,6
-73.851234,40.581615,6
-73.92373,40.61679,6
-73.89372,40.583725,6
-73.95383,40.590187,6
-73.93974,40.660072,6
-73.96608,40.629543,6
-73.96245,40.589237,6
-73.96311,40.634064,6
-74.02288,40.619465,6
-74.02622,40.62149,6
-73.93937,40.615795,6
-73.92588,40.61901,6
-74.03067,40.63639,6
-73.95528,40.670124,6
-73.93348,40.67341,6
-73.890564,40.67006,6
-73.885796,40.660656,6
-73.91753,40.62194,6
-73.96734,40.58153,6
-73.95306,40.613617,6
-73.91113,40.644863,6
-73.903275,40.67079,6
-73.903275,40.67079,6
-73.925606,40.668495,6
-73.94571,40.651005,6
-73.96808,40.578312,6
-73.98453,40.575302,6
-74.00032,40.627144,6
-73.896515,40.674397,6
-73.94987,40.64439,6
-74.0222,40.637203,6
-73.925606,40.668495,6
-73.96048,40.647243,6
-73.89483,40.679337,6
-73.93699,40.665535,6
-73.99459,40.60242,6
-73.9117,40.68812,6
-73.87917,40.657654,6
-73.87063,40.665092,6
-73.93844,40.679787,6
-73.9314,40.651688,6
-73.94086,40.672016,6
-73.95657,40.64409,6
-73.92286,40.644855,6
-73.96816,40.61196,6
-73.96491,40.64872,6
-73.92668,40.68597,6
-73.92641,40.61448,6
-73.93282,40.614414,6
-74.009636,40.621635,6
-73.92179,40.65249,6
-73.94842,40.639984,6
-74.02836,40.6228,6
-73.93539,40.621216,6
-73.96239,40.609985,6
-73.995224,40.666077,6
-73.92251,40.60981,6
-74.032326,40.634792,6
-73.991684,40.66303,6
-73.93885,40.67549,6
-73.93858,40.62423,6
-73.935356,40.615585,6
-73.93373,40.670734,6
-73.91474,40.6481,6
-74.02666,40.61651,6
-74.01303,40.608032,6
-73.92787,40.628166,6
-73.920715,40.608204,6
-73.995186,40.633224,6
-73.96395,40.633663,6
-74.01116,40.6374,6
-74.01214,40.615788,6
-74.02723,40.620323,6
-73.929184,40.61115,6
-73.950874,40.645016,6
-73.96748,40.68175,6
-73.928734,40.681236,6
-73.916374,40.697678,6
-73.93343,40.634884,6
-74.01283,40.625454,6
-74.02064,40.642174,6
-73.959206,40.646126,6
-73.909966,40.625996,6
-73.945274,40.597893,6
-73.95401,40.67363,6
-73.954735,40.64477,6
-73.985756,40.59931,6
-73.87381,40.669334,6
-74.022644,40.629486,6
-73.9255,40.669434,6
-73.93039,40.651733,6
-73.93039,40.676598,6
-73.93033,40.677483,6
-73.93823,40.68389,6
-74.02193,40.637436,6
-74.00494,40.62615,6
-73.939354,40.610188,6
-73.89837,40.677658,6
-74.0222,40.637203,6
-73.9339,40.66895,6
-73.91759,40.654312,6
-73.89155,40.67385,6
-73.99976,40.641464,6
-73.93381,40.66989,6
-73.93039,40.676598,6
-73.88303,40.681084,6
-73.945526,40.619606,6
-74.032326,40.634792,6
-73.95306,40.613617,6
-73.888596,40.676952,6
-73.98266,40.57686,6
-73.96816,40.61196,6
-73.92066,40.690926,6
-73.96338,40.60988,6
-73.971405,40.648254,6
-73.926384,40.665512,6
-73.959335,40.652927,6
-73.95267,40.65249,6
-73.926094,40.70091,6
-73.940125,40.693413,6
-73.94744,40.658028,6
-73.949936,40.65415,6
-73.99607,40.634674,6
-74.000465,40.605934,6
-74.02292,40.636105,6
-73.9281,40.67132,6
-73.96111,40.664062,6
-73.95602,40.652313,6
-73.92276,40.667095,6
-73.96821,40.599834,6
-73.89686,40.675735,6
-73.92358,40.642498,6
-73.994804,40.64029,6
-73.87974,40.655563,6
-73.95304,40.601505,6
-74.035164,40.620636,6
-73.93113,40.668797,6
-73.98571,40.673965,6
-74.01097,40.616905,6
-73.979645,40.57554,6
-74.01254,40.632633,6
-73.95264,40.616383,6
-73.99277,40.613335,6
-74.00461,40.619576,6
-74.00196,40.635494,6
-73.93391,40.6109,6
-73.93343,40.634884,6
-73.98381,40.589043,6
-73.95282,40.677845,6
-73.92281,40.677067,6
-73.957535,40.589783,6
-73.9597,40.65484,6
-73.906715,40.634106,6
-73.95308,40.67625,6
-73.92542,40.670277,6
-73.97879,40.62332,6
-73.94024,40.653206,6
-73.894394,40.677628,6
-73.949776,40.67765,6
-73.926796,40.63611,6
-73.93927,40.671032,6
-73.904205,40.67066,6
-73.92384,40.68854,6
-73.88687,40.677357,6
-73.99661,40.598045,6
-73.970924,40.626568,6
-73.9564,40.62573,6
-74.032326,40.634792,6
-73.917274,40.683304,6
-73.94522,40.666878,6
-73.9339,40.66895,6
-73.866875,40.65317,6
-74.008156,40.653873,6
-73.90122,40.64046,6
-73.882675,40.6638,6
-73.99739,40.596184,6
-73.9313,40.642014,6
-73.95987,40.655632,6
-73.91357,40.67843,6
-74.02537,40.620975,6
-73.94048,40.680634,6
-74.03204,40.635475,6
-73.94802,40.636265,6
-73.954094,40.613506,6
-74.006805,40.620903,6
-73.95124,40.609024,6
-73.93326,40.68896,6
-73.94717,40.655594,6
-73.98489,40.610115,6
-73.9296,40.644432,6
-73.96567,40.67794,6
-73.94931,40.61403,6
-73.925606,40.668495,6
-73.93381,40.66989,6
-73.89063,40.658577,6
-73.976875,40.640556,6
-73.911644,40.685795,6
-73.96622,40.65319,6
-73.96508,40.595715,6
-74.03049,40.61758,6
-74.02666,40.61651,6
-73.9922,40.575806,6
-73.98728,40.58525,6
-73.967636,40.63524,6
-73.9221,40.654327,6
-73.952156,40.618874,6
-74.01203,40.610157,6
-73.91727,40.619545,6
-73.956696,40.620815,6
-73.9614,40.680473,6
-73.92459,40.700054,6
-73.964096,40.644405,6
-73.957466,40.642372,6
-73.94538,40.638786,6
-73.95298,40.633427,6
-73.92762,40.676445,6
-73.92276,40.667095,6
-73.98042,40.672256,6
-73.89445,40.666294,6
-73.91731,40.66871,6
-73.91647,40.676647,6
-73.93062,40.674145,6
-73.93113,40.668797,6
-73.99135,40.625435,6
-74.0278,40.631462,6
-73.93113,40.668797,6
-73.96052,40.615517,6
-73.99434,40.6406,6
-73.99434,40.6406,6
-73.93061,40.653805,6
-73.9374,40.67973,6
-73.94161,40.675644,6
-73.87513,40.665245,6
-73.944214,40.60728,6
-73.94253,40.69089,6
-74.004425,40.636982,6
-73.92311,40.68488,6
-73.946075,40.617104,6
-73.98735,40.60817,6
-73.90378,40.64275,6
-73.969406,40.64138,6
-73.930916,40.692226,6
-73.88943,40.672844,6
-73.94334,40.62873,6
-73.96816,40.61196,6
-73.93096,40.67058,6
-74.02282,40.616486,6
-73.96386,40.61243,6
-73.952286,40.639748,6
-73.95528,40.670124,6
-74.00656,40.628036,6
-73.99977,40.658787,6
-73.97048,40.62418,6
-73.88595,40.636227,6
-73.902626,40.680664,6
-73.94455,40.674004,6
-73.920715,40.608204,6
-74.01017,40.63491,6
-73.89883,40.66086,6
-73.98728,40.58525,6
-73.94958,40.650806,6
-73.87721,40.643764,6
-74.02102,40.63347,6
-73.946884,40.652794,6
-73.950424,40.64083,6
-74.02299,40.62143,6
-73.95504,40.618557,6
-73.94649,40.631706,6
-73.9265,40.678375,6
-73.90893,40.66255,6
-73.95379,40.662945,6
-73.93427,40.694088,6
-73.984406,40.60756,6
-73.95257,40.651546,6
-73.97009,40.643745,6
-73.967926,40.63965,6
-74.012146,40.62868,6
-73.99262,40.60309,6
-73.88316797,40.8467681931,10
-73.9854347382,40.7258277644,20
-73.9253612679,40.7684189522,30
-74.1193294412,40.5938086471,40
-73.7907232993,40.6974978467,50
-73.9519852596,40.6430726574,60